"","logFC","logCPM","LR","PValue","FDR"
"Bra010821",6.65716533114207,6.04057337621712,153.152660275272,3.54739322812334e-35,8.52580488447164e-31
"Bra033034",-4.63989348480047,6.61216741353099,71.2482746623162,3.1498618355769e-17,3.78518896781276e-13
"Bra035334",-4.14248169801777,4.66694578165162,68.2806103487739,1.41808541550267e-16,1.13607549587304e-12
"Bra003598",-4.89365325038648,3.8999592933223,54.1530016093034,1.85470340747665e-13,1.11439854238235e-09
"Bra016182",7.71435938611934,6.329720977649,49.6144642487144,1.87128989710021e-12,8.99491627738127e-09
"Bra013164",4.09837448101237,9.32904044311239,47.9500015943225,4.3722774386826e-12,1.75138859935496e-08
"Bra009406",6.19965255920957,6.59295280721319,47.3914345941035,5.81361636749849e-12,1.99606365394941e-08
"Bra033856",-3.23482360281399,5.71759062388305,47.0425232309437,6.94631411770046e-12,2.08684641881016e-08
"Bra011196",5.01771987986651,3.35287161305632,46.5081111594891,9.12399918332538e-12,2.43651329302269e-08
"Bra041036",-3.28073082730895,7.16329621405008,45.8434344338223,1.2809171613242e-11,3.07855630552658e-08
"Bra011170",6.89884865149773,2.1454372464517,43.1169623288242,5.15632745515509e-11,1.12661067324725e-07
"Bra037664",-3.0221422959099,3.87139745544407,42.7439126647182,6.23957505575991e-11,1.24968289075111e-07
"Bra002697",2.71319230951197,4.85801000776528,41.674858090673,1.07786192824081e-10,1.9927179679492e-07
"Bra025547",-3.34428885341555,5.72871478329369,41.2337584724026,1.35069503335316e-10,2.31875745940071e-07
"Bra016316",-3.43319202313442,3.10263019044878,40.503495943155,1.96264568881204e-10,3.14468176566057e-07
"Bra019741",3.41104922764766,7.82636884764126,39.712910966996,2.94174351532443e-10,4.4188664779567e-07
"Bra020500",4.96035856614835,9.28922125900282,38.0273275961961,6.97606584378848e-10,9.86251567585954e-07
"Bra005176",5.57520764979208,5.99944564842787,37.0975796720648,1.12363103482738e-09,1.50029712728008e-06
"Bra036334",3.42679752061216,8.77688794228935,36.8905687665202,1.24948903092952e-09,1.58053786154527e-06
